temperature,ph,ec,p,soil,log10_ec,log10_p,shootdw,speciesno
500,5.6,213,16.93838,1,2.328379603,1.228871872,0.0136,2
700,5.43,195,13.46222,1,2.290034611,1.129116684,0.0112,2
700,6.06,623,41.16926,1,2.794488047,1.614573061,0.0101,2
700,5.89,295,58.61884,1,2.469822016,1.76803722,0.0081,2
700,5.51,142,12.43982,1,2.152288344,1.094814096,0.0104,2
700,5.87,363,26.34446,1,2.559906625,1.420689301,0.0083,2
700,5.47,200,15.91598,1,2.301029996,1.201833385,0.0081,2
,6.67,115,3.178524,0,2.06069784,0.502225495,0.0101,2
350,6.65,123,2.910893,0,2.089905111,0.464026242,0.0031,2
350,7.34,477,27.112535,0,2.678518379,1.433170126,0.0064,2
350,6.84,287,45.229095,0,2.457881897,1.655417898,0.01,2
350,6.51,113,2.972654,0,2.053078443,0.473144363,0.0066,2
350,6.99,376,18.260125,0,2.575187845,1.261503746,0.0073,2
350,6.66,160,6.801836,0,2.204119983,0.832626156,0.0074,2
500,6.67,106,3.363807,0,2.025305865,0.52683107,0.0054,2
500,7.57,482,39.876475,0,2.683047038,1.600716761,0.0087,2
500,7.08,300,62.87161,0,2.477121255,1.798454582,0.0077,2
500,6.34,112,3.230893,0,2.049218023,0.509322575,0.0055,2
500,7.45,270,19.630795,0,2.431363764,1.292937888,0.0069,2
500,6.47,169,7.831918,0,2.227886705,0.893868132,0.0065,2
700,6.52,96,2.392484,0,1.982271233,0.378849042,0.0063,2
700,7.94,560,33.74036,0,2.748188027,1.528149712,0.005,2
700,6.8,198,53.57589,0,2.29666519,1.728969394,0.0077,2
700,6.72,100,3.230893,0,2,0.509322575,0.0048,2
700,7.44,242,24.43631,0,2.383815366,1.388035626,0.0057,2
700,7.2,157,6.666325,0,2.195899652,0.823886483,0.0063,2
,4.61,459,17.3043,1,2.661812686,1.238154036,0.3848,3
350,4.59,432,,1,2.635483747,,0.3584,3
350,5.17,304,35.10974,1,2.482873584,1.545427613,0.4253,3
350,5.15,261,48.46382,1,2.416640507,1.685417643,0.3949,3
350,4.84,269,13.6811,1,2.42975228,1.136121017,0.415,3
350,4.82,443,28.79502,1,2.646403726,1.459317385,0.3866,3
350,4.82,264,19.58174,1,2.421603927,1.29185128,0.3341,3
500,4.79,283,16.99374,1,2.451786436,1.230288969,0.3678,3
500,5.41,336,48.67086,1,2.526339277,1.68726902,0.4481,3
500,5.38,335,56.97661,1,2.525044807,1.755696606,0.3599,3
500,4.82,270,15.389975,1,2.431363764,1.187237914,0.3606,3
500,5.21,210,25.2657,1,2.322219295,1.402531335,0.3941,3
500,4.85,206,16.11766,1,2.31386722,1.20730199,0.3869,3
700,4.72,403,18.716535,1,2.605305046,1.272225451,0.318,3
700,5.44,293,35.349335,1,2.46686762,1.548381248,0.4152,3
700,5.67,224,58.22407,1,2.350248018,1.76510256,0.3412,3
700,4.81,264,13.726695,1,2.421603927,1.137565984,0.3539,3
700,5.1,304,26.30525,1,2.482873584,1.420042434,0.3921,3
700,4.83,371,18.74589,1,2.56937391,1.272906064,0.4001,3
,5.35,134,3.717925,0,2.127104798,0.570300625,0.3864,3
350,5.35,187,6.461982,0,2.271841607,0.810365744,0.357,3
350,6.29,245,22.569555,0,2.389166084,1.353522996,0.4001,3
350,6.3,234,35.137755,0,2.369215857,1.54577401,0.3833,3
350,5.56,130,3.466561,0,2.113943352,0.539898847,0.3331,3
350,6.18,250,15.97125,0,2.397940009,1.203338908,0.3355,3
350,5.47,148,5.749784,0,2.170261715,0.75965153,0.3814,3
500,5.1,150,3.82266,0,2.176091259,0.582365672,0.4063,3
500,6.8,287,33.043055,0,2.457881897,1.519080193,0.3831,3
500,6.5,238,54.74492,0,2.376576957,1.738343825,0.3339,3
500,5.45,113,3.646556,0,2.053078443,0.561882887,0.3333,3
500,5.76,214,18.23278,0,2.330413773,1.260852892,0.3983,3
500,5.55,138,8.091764,0,2.139879086,0.908043208,0.3748,3
700,5.81,142,6.90776,0,2.152288344,0.83933724,0.3187,3
700,6.75,243,25.87184,0,2.385606274,1.412827317,0.3175,3
700,5.81,164,42.28172,0,2.214843848,1.626152646,0.3377,3
700,5.44,125,4.498208,0,2.096910013,0.653039534,0.3337,3
700,6.26,152,18.4405,0,2.181843588,1.265772692,0.3373,3
700,5.5,189,8.3618,0,2.276461804,0.922299776,0.2944,3
,4.66,255,14.50926,1,2.40654018,1.161645263,0.3864,3
350,4.62,377,18.65006,1,2.57634135,1.270680233,0.3218,3
350,5.08,573,39.87166,1,2.758154622,1.600664317,0.3314,3
350,5.08,365,50.53422,1,2.562292864,1.703585567,0.3893,3
350,4.63,335,18.65006,1,2.525044807,1.270680233,0.4114,3
350,4.91,313,26.51758,1,2.495544338,1.423533888,0.4105,3
350,4.61,438,21.85918,1,2.641474111,1.339633866,0.3244,3
500,4.61,378,,1,2.5774918,,0.3827,3
500,5.35,415,48.77438,1,2.618048097,1.688191758,0.4165,3
500,5.19,438,57.60034,1,2.641474111,1.760425047,0.4009,3
500,4.64,268,12.16737,1,2.428134794,1.085196715,0.3884,3
500,5.01,384,30.775315,1,2.584331224,1.488202507,0.3935,3
500,4.92,207,15.07811,1,2.315970345,1.178346907,0.405,3
700,4.64,381,16.429525,1,2.580924976,1.215625008,0.3924,3
700,5.41,278,36.90866,1,2.444044796,1.567128278,0.4001,3
700,5.18,448,56.97661,1,2.651278014,1.755696606,0.384,3
700,4.5,278,13.83065,1,2.444044796,1.140842591,0.3779,3
700,4.98,342,28.072485,1,2.534026106,1.448280858,0.3928,3
700,4.85,367,19.79324,1,2.564666064,1.296516891,0.3485,3
,5.6,135,3.529402,0,2.130333768,0.547701127,0.3414,3
350,5.25,178,6.713346,0,2.250420002,0.826939031,0.4261,3
350,6.03,313,26.23528,0,2.495544338,1.418885704,0.361,3
350,5.95,264,33.043055,0,2.421603927,1.519080193,0.3545,3
350,5.44,151,4.807169,0,2.178976947,0.68188939,0.358,3
350,5.79,209,13.24814,0,2.320146286,1.122154909,0.3614,3
350,5.36,203,7.216074,0,2.307496038,0.858300978,0.332,3
500,5.51,139,3.864554,0,2.1430148,0.58709938,0.3972,3
500,6.22,266,31.995705,0,2.424881637,1.505091684,0.4032,3
500,5.99,248,54.74492,0,2.394451681,1.738343825,0.3747,3
500,5.52,126,4.248944,0,2.100370545,0.628281007,0.3116,3
500,5.69,267,16.98646,0,2.426511261,1.230102881,0.3772,3
500,5.38,154,7.343972,0,2.187520721,0.865931012,0.3634,3
700,5.77,131,4.124312,0,2.117271296,0.615351512,0.3333,3
700,7.09,261,28.77992,0,2.416640507,1.459089582,0.3931,3
700,5.97,146,50.59052,0,2.164352856,1.704069143,0.4029,3
700,5.4,145,4.041224,0,2.161368002,0.606512924,0.342,3
700,6.45,136,16.8826,0,2.133538908,1.227439331,0.3565,3
700,5.94,145,7.759412,0,2.161368002,0.889828812,0.3569,3
,4.75,340,17.92542,1,2.531478917,1.25346934,0.3247,3
350,4.75,259,14.09518,1,2.413299764,1.149070626,0.3357,3
350,5.23,365,37.4907,1,2.562292864,1.573923549,0.3595,3
350,5.26,373,50.32718,1,2.571708832,1.701802596,0.3238,3
350,4.72,320,17.51134,1,2.505149978,1.24331938,0.3305,3
350,4.86,277,27.75982,1,2.442479769,1.443416646,0.4116,3
350,4.83,295,20.4099,1,2.469822016,1.309840877,0.3676,3
500,4.61,201,12.097,1,2.303196057,1.082677681,0.373,3
500,5.59,295,45.46174,1,2.469822016,1.657646054,0.3634,3
500,5.38,392,58.8478,1,2.593286067,1.769730232,0.3926,3
500,4.71,258,12.37528,1,2.411619706,1.092555034,0.372,3
500,5.1,374,29.21599,1,2.572871602,1.465620607,0.3919,3
500,5,199,15.70184,1,2.298853076,1.195950548,0.3744,3
700,4.93,314,16.9493,1,2.496929648,1.229151767,0.3409,3
700,5.58,373,36.28493,1,2.571708832,1.55972629,0.3977,3
700,5.45,241,54.6896,1,2.382017043,1.737904747,0.3855,3
700,4.88,232,13.83065,1,2.365487985,1.140842591,0.3483,3
700,5.35,259,24.84988,1,2.413299764,1.395324296,0.2939,3
700,4.92,169,15.1849,1,2.227886705,1.181411936,0.3892,3
,5.75,109,2.963833,0,2.037426498,0.471853729,0.3437,3
350,5.78,120,3.215197,0,2.079181246,0.507207588,0.3606,3
350,6.04,212,21.522205,0,2.326335861,1.332886764,0.4186,3
350,6.46,251,37.75613,0,2.399673721,1.576987473,0.3705,3
350,5.38,167,4.346335,0,2.222716471,0.638123197,0.3239,3
350,5.7,185,13.66708,0,2.267171728,1.135675737,0.3244,3
350,5.5,129,4.388229,0,2.11058971,0.642289283,0.4493,3
500,5.53,180,6.001148,0,2.255272505,0.778234337,0.3551,3
500,6.9,272,32.10044,0,2.434568904,1.506510985,0.3696,3
500,6.27,247,58.6916,0,2.392696953,1.768575949,0.3096,3
500,5.68,119,3.521924,0,2.075546961,0.54677998,0.322,3
500,5.75,156,17.60962,0,2.193124598,1.245749984,0.3294,3
500,5.71,131,7.717868,0,2.117271296,0.887497346,0.3242,3
700,5.61,131,6.409232,0,2.117271296,0.806805992,0.3023,3
700,6.84,251,31.48028,0,2.399673721,1.498038587,0.3645,3
700,5.99,176,46.2284,0,2.245512668,1.664908862,0.2758,3
